,node_ids,timestamps,node_type_id
0,200.0,113.60000000009569,OLM in SO layer
1,250.0,113.7000000000957,OLM in SO layer
2,300.0,114.10000000009565,OLM in SO layer
3,350.0,113.90000000009569,OLM in SO layer
4,400.0,113.8000000000957,OLM in SO layer
5,450.0,114.0000000000957,OLM in SO layer
6,500.0,114.20000000009566,OLM in SO layer
7,550.0,114.0000000000957,OLM in SO layer
8,600.0,113.90000000009569,OLM in SO layer
9,650.0,113.8000000000957,OLM in SO layer
10,650.0,263.3000000001256,OLM in SO layer
11,700.0,113.50000000009571,OLM in SO layer
12,750.0,113.60000000009569,OLM in SO layer
13,800.0,113.8000000000957,OLM in SO layer
14,1050.0,111.20000000009584,Pyr in SP layer
15,1100.0,112.10000000009579,Pyr in SP layer
16,2950.0,113.40000000009572,Pyr in SP layer
17,3900.0,111.70000000009581,Pyr in SP layer
18,8950.0,112.20000000009577,Pyr in SP layer
19,10000.0,112.10000000009579,Pyr in SP layer
20,10850.0,112.30000000009576,Pyr in SP layer
21,13350.0,112.50000000009577,Pyr in SP layer
22,19450.0,117.90000000009545,PV in SP layer
23,19500.0,116.30000000009554,PV in SP layer
24,19500.0,124.90000000009505,PV in SP layer
25,19750.0,117.90000000009545,PV in SP layer
26,19950.0,117.20000000009549,PV in SR layer
27,201.0,113.8000000000957,OLM in SO layer
28,251.0,113.8000000000957,OLM in SO layer
29,251.0,278.1000000001289,OLM in SO layer
30,301.0,113.7000000000957,OLM in SO layer
31,351.0,113.7000000000957,OLM in SO layer
32,401.0,113.7000000000957,OLM in SO layer
33,451.0,113.8000000000957,OLM in SO layer
34,501.0,113.8000000000957,OLM in SO layer
35,551.0,113.90000000009569,OLM in SO layer
36,601.0,113.90000000009569,OLM in SO layer
37,601.0,266.7000000001264,OLM in SO layer
38,601.0,275.20000000012834,OLM in SO layer
39,601.0,295.70000000013295,OLM in SO layer
40,651.0,113.50000000009571,OLM in SO layer
41,701.0,113.7000000000957,OLM in SO layer
42,751.0,113.60000000009569,OLM in SO layer
43,801.0,113.50000000009571,OLM in SO layer
44,1951.0,112.80000000009574,Pyr in SP layer
45,3001.0,113.8000000000957,Pyr in SP layer
46,5951.0,113.1000000000957,Pyr in SP layer
47,7201.0,112.10000000009579,Pyr in SP layer
48,15101.0,112.30000000009576,Pyr in SP layer
49,16901.0,113.60000000009569,Pyr in SP layer
50,17501.0,112.70000000009573,Pyr in SP layer
51,19601.0,118.9000000000954,PV in SP layer
52,19801.0,117.40000000009549,PV in SP layer
53,19951.0,115.60000000009558,PV in SR layer
54,202.0,113.8000000000957,OLM in SO layer
55,252.0,113.50000000009571,OLM in SO layer
56,302.0,113.8000000000957,OLM in SO layer
57,302.0,269.30000000012694,OLM in SO layer
58,352.0,113.8000000000957,OLM in SO layer
59,402.0,113.7000000000957,OLM in SO layer
60,452.0,113.7000000000957,OLM in SO layer
61,502.0,113.8000000000957,OLM in SO layer
62,552.0,113.8000000000957,OLM in SO layer
63,602.0,113.7000000000957,OLM in SO layer
64,652.0,113.40000000009572,OLM in SO layer
65,652.0,276.70000000012857,OLM in SO layer
66,652.0,287.9000000001312,OLM in SO layer
67,702.0,113.40000000009572,OLM in SO layer
68,752.0,113.90000000009569,OLM in SO layer
69,802.0,114.20000000009566,OLM in SO layer
70,802.0,265.100000000126,OLM in SO layer
71,952.0,117.80000000009544,PV in SO layer
72,3352.0,113.20000000009571,Pyr in SP layer
73,3402.0,113.90000000009569,Pyr in SP layer
74,7502.0,112.90000000009572,Pyr in SP layer
75,9452.0,113.50000000009571,Pyr in SP layer
76,18852.0,116.70000000009551,AAC in SP layer
77,19402.0,116.20000000009554,PV in SP layer
78,19452.0,117.10000000009548,PV in SP layer
79,19702.0,119.40000000009536,PV in SP layer
80,19902.0,116.50000000009553,PV in SP layer
81,203.0,113.7000000000957,OLM in SO layer
82,203.0,265.90000000012617,OLM in SO layer
83,253.0,113.90000000009569,OLM in SO layer
84,303.0,113.90000000009569,OLM in SO layer
85,353.0,113.60000000009569,OLM in SO layer
86,403.0,113.90000000009569,OLM in SO layer
87,453.0,113.90000000009569,OLM in SO layer
88,503.0,113.8000000000957,OLM in SO layer
89,553.0,113.90000000009569,OLM in SO layer
90,553.0,254.0000000001235,OLM in SO layer
91,553.0,263.4000000001256,OLM in SO layer
92,603.0,113.8000000000957,OLM in SO layer
93,653.0,113.8000000000957,OLM in SO layer
94,703.0,113.8000000000957,OLM in SO layer
95,703.0,263.6000000001256,OLM in SO layer
96,703.0,276.40000000012856,OLM in SO layer
97,753.0,114.0000000000957,OLM in SO layer
98,803.0,113.60000000009569,OLM in SO layer
99,803.0,271.60000000012747,OLM in SO layer
100,953.0,118.50000000009541,PV in SO layer
101,1403.0,113.8000000000957,Pyr in SP layer
102,1803.0,114.30000000009564,Pyr in SP layer
103,1803.0,114.50000000009564,Pyr in SP layer
104,2153.0,113.30000000009571,Pyr in SP layer
105,3003.0,113.20000000009571,Pyr in SP layer
106,3653.0,112.80000000009574,Pyr in SP layer
107,4103.0,111.9000000000958,Pyr in SP layer
108,7153.0,112.70000000009573,Pyr in SP layer
109,11253.0,113.40000000009572,Pyr in SP layer
110,13053.0,113.00000000009571,Pyr in SP layer
111,14353.0,113.1000000000957,Pyr in SP layer
112,19503.0,115.70000000009556,PV in SP layer
113,19703.0,116.50000000009553,PV in SP layer
114,19853.0,117.10000000009548,PV in SP layer
115,204.0,113.7000000000957,OLM in SO layer
116,254.0,113.50000000009571,OLM in SO layer
117,254.0,272.80000000012774,OLM in SO layer
118,304.0,113.8000000000957,OLM in SO layer
119,354.0,113.7000000000957,OLM in SO layer
120,404.0,114.20000000009566,OLM in SO layer
121,454.0,113.30000000009571,OLM in SO layer
122,504.0,113.90000000009569,OLM in SO layer
123,554.0,113.40000000009572,OLM in SO layer
124,554.0,278.20000000012897,OLM in SO layer
125,554.0,289.9000000001316,OLM in SO layer
126,604.0,113.90000000009569,OLM in SO layer
127,654.0,113.8000000000957,OLM in SO layer
128,704.0,113.40000000009572,OLM in SO layer
129,754.0,113.8000000000957,OLM in SO layer
130,804.0,113.7000000000957,OLM in SO layer
131,854.0,119.00000000009537,PV in SO layer
132,5954.0,111.70000000009581,Pyr in SP layer
133,7154.0,114.10000000009565,Pyr in SP layer
134,16804.0,113.1000000000957,Pyr in SP layer
135,17204.0,112.90000000009572,Pyr in SP layer
136,19304.0,115.2000000000956,PV in SP layer
137,19304.0,121.30000000009524,PV in SP layer
138,19854.0,118.10000000009545,PV in SP layer
139,205.0,113.90000000009569,OLM in SO layer
140,255.0,114.0000000000957,OLM in SO layer
141,255.0,258.6000000001245,OLM in SO layer
142,255.0,271.7000000001275,OLM in SO layer
143,305.0,114.30000000009564,OLM in SO layer
144,305.0,263.8000000001257,OLM in SO layer
145,355.0,113.60000000009569,OLM in SO layer
146,405.0,113.7000000000957,OLM in SO layer
147,455.0,113.8000000000957,OLM in SO layer
148,505.0,113.90000000009569,OLM in SO layer
149,555.0,114.0000000000957,OLM in SO layer
150,605.0,113.90000000009569,OLM in SO layer
